Car ID,Manufacturer,Model,Year,Modification,Link to Page,Price,Total Run,Engine,Gearbox,Color,Condition,Drive Type
35309074,Porsche,Cayenne,2010,,/auto_porsche_cayenne_35309074.html," 21 777 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",177 тис. км,4.8 л • Бензин,Автомат, Синій,,Повний
35084792,Porsche,Cayenne Coupe,2023,3.0 Tiptronic (353 к.с.),/auto_porsche_cayenne_coupe_35084792.html," 137 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",1 тис. км,3 л (353 к.с. / 260 кВт) • Бензин,Автомат,,,Повний
1922089,Porsche,Cayenne,2023,E-Hybrid 3.0 Tip-tronic (304 к.с.),/newauto/auto-porsche-cayenne-1922089.html,,,,,,,
35300230,Porsche,Cayenne Coupe,2019,3.0 Tiptronic (340 к.с.) AWD,/auto_porsche_cayenne_coupe_35300230.html," 83 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",39 тис. км,3 л (340 к.с. / 250 кВт) • Бензин,Автомат,Коричневий,Повністю непошкоджене ,Повний
35300203,Porsche,Cayenne,2019,Turbo 4.0 Tip-tronic (550 к.с.),/auto_porsche_cayenne_35300203.html," 143 499 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",56 тис. км,4 л (748 к.с. / 550 кВт) • Бензин,Автомат, Чорний металік,Повністю непошкоджене ,Повний
34063687,Porsche,Cayenne Coupe,2019,3.0 Tiptronic (340 к.с.) AWD,/auto_porsche_cayenne_coupe_34063687.html," 94 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",39 тис. км,3 л (340 к.с. / 250 кВт) • Бензин,Автомат, Білий металік,Повністю непошкоджене ,Повний
35311726,Porsche,Cayenne,2008,GTS 4.8 AT (405 к.с.) AWD,/auto_porsche_cayenne_35311726.html," 15 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",156 тис. км,4.8 л • Бензин,Автомат, Чорний,,Повний
29754364,Porsche,Cayenne,2014,S 3.6 AT (420 к.с.) AWD,/auto_porsche_cayenne_29754364.html, 31 000 $,120 тис. км,3.6 л (420 к.с. / 309 кВт) • Бензин,Автомат,Світлий,,Повний
35000741,Porsche,Cayenne,2018,S 2.9 Tip-tronic (440 к.с.),/auto_porsche_cayenne_35000741.html," 85 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",69 тис. км,2.89 л (440 к.с. / 324 кВт) • Бензин,Автомат,Коричневий,,Повний
35279066,Porsche,Panamera,2017,4 E-Hybrid 2.9 PDK (462 к.с.),/auto_porsche_panamera_35279066.html," 83 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",65 тис. км,2.89 л (136 к.с. / 100 кВт) • Гібрид (HEV),Робот, Білий,,Повний
35088926,Porsche,Cayenne,2012,3.0D AT (245 к.с.) AWD,/auto_porsche_cayenne_35088926.html," 28 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",170 тис. км,2.99 л (245 к.с. / 180 кВт) • Дизель,Автомат,Світлий,Повністю непошкоджене ,Повний
35271695,Porsche,Cayenne Coupe,2020,3.0 Tiptronic (340 к.с.) AWD,/auto_porsche_cayenne_coupe_35271695.html," 88 888 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",90 тис. км,Бензин,Автомат, Синій,,Повний
35263831,Porsche,Cayenne,2015,3.0D AT (265 к.с.) AWD,/auto_porsche_cayenne_35263831.html," 45 999 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",93 тис. км,3 л (265 к.с. / 195 кВт) • Дизель,Автомат, Бежевий металік,Повністю непошкоджене ,Повний
35262621,Porsche,Cayenne,2018,,/auto_porsche_cayenne_35262621.html," 71 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",92 тис. км,3 л (340 к.с. / 250 кВт) • Бензин,Автомат, Синій металік,Повністю непошкоджене ,Повний
31443531,Porsche,Cayenne,2017,,/auto_porsche_cayenne_31443531.html, 41 000 $,134 тис. км,(300 к.с. / 221 кВт) • Бензин,Автомат, Чорний,Професійно відремонтовані пошкодження ,Повний
35247850,Porsche,Cayenne,2019,,/auto_porsche_cayenne_35247850.html," 69 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",79 тис. км,3 л (340 к.с. / 250 кВт) • Бензин,Автомат, Чорний металік,,Повний
31065270,Porsche,Cayenne,2018,,/auto_porsche_cayenne_31065270.html," 70 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",60 тис. км,3 л • Бензин,Автомат, Коричневий металік,Повністю непошкоджене ,
35223425,Porsche,Panamera,2017,,/auto_porsche_panamera_35223425.html," 99 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",47 тис. км,2.89 л (440 к.с. / 324 кВт) • Бензин,Типтронік,Світлий,,Повний
35031169,Porsche,Cayenne,2012,3.0D AT (245 к.с.) AWD,/auto_porsche_cayenne_35031169.html," 31 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",233 тис. км,2.97 л (245 к.с. / 180 кВт) • Дизель,Автомат,Світлий,Повністю непошкоджене ,Повний
35183235,Porsche,Macan,2020,2.0 PDK (252 к.с.),/auto_porsche_macan_35183235.html, 58 500 $,79 тис. км,1.98 л (252 к.с. / 185 кВт) • Бензин,Автомат,Темний,Професійно відремонтовані пошкодження ,Повний
35180838,Porsche,Cayenne,2010,Turbo 4.8 AT (500 к.с.) AWD,/auto_porsche_cayenne_35180838.html," 24 800 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",165 тис. км,(500 к.с. / 368 кВт) • Бензин,Автомат,Коричневий,Повністю непошкоджене ,Повний
34953310,Porsche,Cayenne,2019,,/auto_porsche_cayenne_34953310.html," 93 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",74 тис. км,2.89 л • Бензин,Автомат,Коричневий,,Повний
35123477,Porsche,Cayenne,2012,Turbo 4.8 AT (500 к.с.) AWD,/auto_porsche_cayenne_35123477.html," 35 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",60 тис. км,4.8 л (500 к.с. / 368 кВт) • Бензин,Автомат,Коричневий,Повністю непошкоджене ,Повний
34615465,Porsche,Cayenne,2008,3.6 AT (290 к.с.) AWD,/auto_porsche_cayenne_34615465.html," 14 999 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",239 тис. км,3.6 л (290 к.с. / 213 кВт) • Бензин,Автомат,Світлий,Повністю непошкоджене ,Повний
35308094,Porsche,Taycan,2020,Turbo S (761 к.с.),/auto_porsche_taycan_35308094.html," 159 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",8 тис. км,(761 к.с. / 560 кВт) • Електро,Автомат,Темний,,Повний
1914366,Porsche,Cayenne Coupe,2023,3.0 Tiptronic (340 к.с.) AWD,/newauto/auto-porsche-cayenne-coupe-1914366.html, 4 440 000 грн ,,,,,,
1918599,Porsche,Cayenne,2022,GTS 4.0 Tip-tronic S (460 к.с.),/newauto/auto-porsche-cayenne-1918599.html,,,,,,,
34992400,Porsche,Cayenne,2018,Turbo 4.0 Tip-tronic (550 к.с.),/auto_porsche_cayenne_34992400.html," 120 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",22 тис. км,4 л (550 к.с. / 405 кВт) • Бензин,Автомат, Коричневий,,Повний
34233091,Porsche,Macan,2017,,/auto_porsche_macan_34233091.html, 32 800 $,138 тис. км,3 л • Бензин,Типтронік, Синій металік,Повністю непошкоджене ,Повний
34967746,Porsche,Panamera,2012,3.0D Tiptronic S (250 к.с.),/auto_porsche_panamera_34967746.html," 29 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",125 тис. км,2.97 л (250 к.с. / 184 кВт) • Дизель,Автомат,Темний,Повністю непошкоджене ,Задній
1928091,Porsche,Cayenne Coupe,2022,GTS 4.0 Tiptronic S (460 к.с.),/newauto/auto-porsche-cayenne-coupe-1928091.html, 5 840 000 грн ,,,,,,
35307041,Porsche,Taycan,2021,Turbo S (761 к.с.),/auto_porsche_taycan_35307041.html," 145 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",17 тис. км,(761 к.с. / 560 кВт) • Електро,Автомат,Темний,Повністю непошкоджене ,Повний
34934930,Porsche,Cayenne,2004,,/auto_porsche_cayenne_34934930.html," 7 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",262 тис. км,4.51 л (340 к.с. / 250 кВт) • Газ пропан-бутан / Бензин,Автомат,Темний,,Повний
34843432,Porsche,Macan,2018,,/auto_porsche_macan_34843432.html, 37 000 $,71 тис. км,3 л (350 к.с. / 257 кВт) • Бензин,Автомат, Синій,,Повний
35254503,Porsche,Cayenne,2015,3.0D AT (265 к.с.) AWD,/auto_porsche_cayenne_35254503.html," 44 700 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",137 тис. км,2.97 л (265 к.с. / 195 кВт) • Дизель,Автомат, Коричневий металік,,Повний
35290719,Porsche,Panamera,2013,GTS 4.8 PDK (440 к.с.),/auto_porsche_panamera_35290719.html," 39 999 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",101 тис. км,4.81 л (440 к.с. / 324 кВт) • Бензин,Автомат,Темний,,Повний
35281761,Porsche,Cayenne,2015,3.0D AT (245 к.с.) AWD,/auto_porsche_cayenne_35281761.html," 43 999 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",169 тис. км,3 л (245 к.с. / 180 кВт) • Дизель,Автомат,Світлий,Повністю непошкоджене ,Повний
34915222,Porsche,Cayenne,2023,3.0 Tip-tronic (353 к.с.),/auto_porsche_cayenne_34915222.html," 144 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",1 тис. км,3 л • Бензин,Автомат, Чорний,Повністю непошкоджене ,Повний
33319781,Porsche,Cayenne,2014,,/auto_porsche_cayenne_33319781.html, 23 999 $,132 тис. км,3.6 л (306 к.с. / 225 кВт) • Бензин,Типтронік, Чорний металік,,Повний
1916566,Porsche,Taycan,2022,4S (571 к.с.),/newauto/auto-porsche-taycan-1916566.html,,,,,,,
1903728,Porsche,Taycan,2023,4S (571 к.с.),/newauto/auto-porsche-taycan-1903728.html, 5 270 523 грн ,,,,,,
34573436,Porsche,Cayenne,2007,S 4.8 MT (385 к.с.) AWD,/auto_porsche_cayenne_34573436.html," 8 999 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",187 тис. км,4.8 л (385 к.с. / 283 кВт) • Бензин,Автомат,Коричневий,Повністю непошкоджене ,Повний
35302866,Porsche,Panamera,2017,,/auto_porsche_panamera_35302866.html," 66 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",78 тис. км,3 л • Бензин,Автомат, Чорний,,
35298785,Porsche,Panamera,2013,,/auto_porsche_panamera_35298785.html," 29 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",115 тис. км,3.61 л (300 к.с. / 221 кВт) • Бензин,Автомат,Темний,Повністю непошкоджене ,Повний
35290895,Porsche,Cayenne Coupe,2020,S 2.9 Tiptronic (440 к.с.) AWD,/auto_porsche_cayenne_coupe_35290895.html," 115 555 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",17 тис. км,2.89 л (440 к.с. / 324 кВт) • Бензин,Автомат, Чорний,,Повний
35277687,Porsche,Panamera,2014,Turbo 4.8 PDK (520 к.с.),/auto_porsche_panamera_35277687.html," 39 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",97 тис. км,4.81 л (520 к.с. / 382 кВт) • Бензин,Автомат, Білий,,Повний
35277146,Porsche,Macan,2021,2.0 PDK (265 к.с.),/auto_porsche_macan_35277146.html," 63 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",12 тис. км,1.98 л (265 к.с. / 195 кВт) • Бензин,Автомат,Світлий,Повністю непошкоджене ,Повний
1922037,Porsche,Cayenne,2022,3.0 Tip-tronic (340 к.с.),/newauto/auto-porsche-cayenne-1922037.html,,,,,,,
33195577,Porsche,Macan,2017,,/auto_porsche_macan_33195577.html," 41 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",116 тис. км,2 л • Бензин,Автомат,Світлий,,Повний
