Car ID,Manufacturer,Model,Year,Modification,Link to Page,Price,Total Run,Engine,Gearbox,Color,Condition,Drive Type
34499311,Porsche,Macan,2016,,/auto_porsche_macan_34499311.html, 34 000 $,89 тис. км,2 л • Бензин,Автомат, Синій,,Повний
35002185,Porsche,Panamera,2017,Sport Turismo 4 E-Hybrid 2.9 PDK (462 к.с.),/auto_porsche_panamera_35002185.html," 83 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",61 тис. км,2.89 л (136 к.с. / 100 кВт) • Гібрид (PHEV),Робот, Синій,,Повний
34983148,Porsche,Taycan,2021,Turbo S (761 к.с.),/auto_porsche_taycan_34983148.html," 159 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",11 тис. км,(761 к.с. / 560 кВт) • Електро,Автомат,Коричневий,Повністю непошкоджене ,Повний
35308036,Porsche,Panamera,2023,4 E-Hybrid Executive 2.9 PDK (462 к.с.),/auto_porsche_panamera_35308036.html," 163 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",1 тис. км,2.9 л (462 к.с. / 340 кВт) • Гібрид (HEV),Автомат, Зелений,,Повний
1914410,Porsche,Cayenne,2023,3.0 Tip-tronic (340 к.с.),/newauto/auto-porsche-cayenne-1914410.html,,,,,,,
35302106,Porsche,Cayenne,2013,,/auto_porsche_cayenne_35302106.html," 26 990 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",182 тис. км,3.6 л • Бензин,Автомат,Світлий,Повністю непошкоджене ,Повний
35301714,Porsche,Cayenne,2007,,/auto_porsche_cayenne_35301714.html," 15 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",115 тис. км,4.81 л (505 к.с. / 371 кВт) • Бензин,Ручна / Механіка,Коричневий,Професійно відремонтовані пошкодження ,Повний
35301650,Porsche,Cayenne,2018,Turbo 4.0 Tip-tronic (550 к.с.),/auto_porsche_cayenne_35301650.html," 140 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",64 тис. км,4 л (748 к.с. / 550 кВт) • Бензин,Автомат,Темний,,Повний
35300210,Porsche,Cayenne,2009,GTS 4.8 AT (405 к.с.) AWD,/auto_porsche_cayenne_35300210.html," 13 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",160 тис. км,4.8 л • Бензин,Автомат,Коричневий,Повністю непошкоджене ,Повний
35298721,Porsche,Cayenne,2012,GTS 4.8 AT (420 к.с.) AWD,/auto_porsche_cayenne_35298721.html," 29 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",113 тис. км,4.81 л (420 к.с. / 309 кВт) • Бензин,Автомат,Темний,Повністю непошкоджене ,Повний
35297346,Porsche,Panamera,2017,4S Executive 2.9 PDK (440 к.с.),/auto_porsche_panamera_35297346.html," 77 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",134 тис. км,2.9 л (440 к.с. / 324 кВт) • Бензин,Автомат,Світлий,,Повний
35115705,Porsche,Cayenne,2008,,/auto_porsche_cayenne_35115705.html," 13 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",242 тис. км,3.6 л (290 к.с. / 213 кВт) • Газ пропан-бутан / Бензин,Автомат, Білий,Повністю непошкоджене ,Повний
35291508,Porsche,Cayenne,2017,,/auto_porsche_cayenne_35291508.html, 47 800 $,39 тис. км,3.6 л (300 к.с. / 221 кВт) • Бензин,Типтронік,Темний,Професійно відремонтовані пошкодження ,Повний
35290296,Porsche,Panamera,2016,Turbo 4.0 PDK (550 к.с.),/auto_porsche_panamera_35290296.html, 95 000 $,36 тис. км,4 л (550 к.с. / 405 кВт) • Бензин,Робот, Сірий металік,,Повний
35285503,Porsche,Cayenne,2008,S 4.8 AT (385 к.с.) AWD,/auto_porsche_cayenne_35285503.html," 12 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",191 тис. км,4.81 л • Бензин,,Темний,,Повний
35284610,Porsche,Cayenne,2010,,/auto_porsche_cayenne_35284610.html," 26 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",237 тис. км,2.97 л • Дизель,,Темний,,
35095318,Porsche,Macan,2015,S 3.0D AT (245 к.с.),/auto_porsche_macan_35095318.html," 35 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",245 тис. км,3 л (245 к.с. / 180 кВт) • Дизель,Автомат,Коричневий,Повністю непошкоджене ,Повний
35283308,Porsche,Cayenne,2011,3.0D AT (245 к.с.) AWD,/auto_porsche_cayenne_35283308.html," 32 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",235 тис. км,2.97 л • Дизель,Автомат,Коричневий,,
34437249,Porsche,911,2012,3.8 АТ (475 к.с.),/auto_porsche_911_34437249.html," 119 800 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",3 тис. км,3.8 л (400 к.с. / 294 кВт) • Бензин,Автомат, Жовтий,,Повний
34454666,Porsche,Macan,2014,,/auto_porsche_macan_34454666.html," 39 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",140 тис. км,3 л (250 к.с. / 184 кВт) • Дизель,, Чорний металік,,Повний
34853569,Porsche,Cayenne,2008,S 4.8 MT (385 к.с.) AWD,/auto_porsche_cayenne_34853569.html," 11 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",244 тис. км,4.8 л • Бензин,Автомат, Синій металік,,Повний
27852628,Porsche,Taycan,2020,Turbo S (761 к.с.),/auto_porsche_taycan_27852628.html," 155 555 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",11 тис. км,Електро,Автомат, Сірий металік,,Повний
35241572,Porsche,Cayenne,2012,,/auto_porsche_cayenne_35241572.html," 25 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",182 тис. км,3.6 л • Бензин,Автомат,Світлий,Повністю непошкоджене ,Повний
35235446,Porsche,Cayenne,2013,3.0D AT (245 к.с.) AWD,/auto_porsche_cayenne_35235446.html, 27 500 €,293 тис. км,2.97 л (244.8 к.с. / 180 кВт) • Дизель,Автомат,Темний,Повністю непошкоджене ,Повний
34523172,Porsche,Cayenne,2021,E-Hybrid Tiptronic S (462 к.с.),/auto_porsche_cayenne_34523172.html," 120 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",15 тис. км,3 л (462 к.с. / 340 кВт) • Бензин,Автомат,Коричневий,Повністю непошкоджене ,Повний
35212868,Porsche,Panamera,2017,Sport Turismo 4 3.0 PDK (330 к.с.),/auto_porsche_panamera_35212868.html, 63 000 $,62 тис. км,3 л (330 к.с. / 243 кВт) • Бензин,Автомат,Світлий,,Повний
34635425,Porsche,Macan,2020,S 3.0 PDK (354 к.с.),/auto_porsche_macan_34635425.html, 62 000 $,19 тис. км,3 л (354 к.с. / 260 кВт) • Бензин,Автомат, Сірий металік,Професійно відремонтовані пошкодження ,Повний
1927901,Porsche,Cayenne Coupe,2022,3.0 Tiptronic (340 к.с.) AWD,/newauto/auto-porsche-cayenne-coupe-1927901.html, 4 780 000 грн ,,,,,,
1924553,Porsche,Panamera,2023,GTS 4.0 PDK (480 к.с.),/newauto/auto-porsche-panamera-1924553.html,,,,,,,
1924595,Porsche,Cayenne,2022,3.0 Tip-tronic (340 к.с.),/newauto/auto-porsche-cayenne-1924595.html, 3 960 000 грн ,,,,,,
1907506,Porsche,Cayenne,2022,3.0 Tip-tronic (340 к.с.),/newauto/auto-porsche-cayenne-1907506.html, 110 380 € ,,,,,,
35077226,Porsche,Cayenne,2012,S 4.8 AT (400 к.с.) AWD,/auto_porsche_cayenne_35077226.html," 25 999 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",144 тис. км,4.81 л (400 к.с. / 294 кВт) • Бензин,Типтронік,Світлий,Повністю непошкоджене ,Повний
35303228,Porsche,Panamera,2017,4 E-Hybrid 2.9 PDK (462 к.с.),/auto_porsche_panamera_35303228.html," 87 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",103 тис. км,2.89 л (185 к.с. / 136 кВт) • Гібрид (HEV),Робот, Червоний металік,Повністю непошкоджене ,Повний
35126174,Porsche,Taycan,2022,4S (571 к.с.),/auto_porsche_taycan_35126174.html," 119 300 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",15 тис. км,(571 к.с. / 420 кВт) • Електро,Автомат, Коричневий металік,,Повний
35194904,Porsche,Panamera,2019,4 E-Hybrid 2.9 PDK (462 к.с.),/auto_porsche_panamera_35194904.html," 80 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",72 тис. км,2.89 л (136 к.с. / 100 кВт) • Гібрид (HEV),Робот,Темний,,Повний
34723360,Porsche,Cayenne,2011,,/auto_porsche_cayenne_34723360.html," 25 900 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",161 тис. км,3 л (383 к.с. / 282 кВт) • Гібрид (HEV),Типтронік, Коричневий металік,,Повний
35299074,Porsche,Cayenne,2023,3.0 Tip-tronic (353 к.с.),/auto_porsche_cayenne_35299074.html," 133 220 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",1 тис. км,3 л (353 к.с. / 260 кВт) • Бензин,Автомат,,,Повний
1928061,Porsche,Cayenne,2024,Turbo E-Hybrid 4.0 Tip-tronic (739 к.с.),/newauto/auto-porsche-cayenne-1928061.html,,,,,,,
35293939,Porsche,Macan,2016,,/auto_porsche_macan_35293939.html, 19 700 $,180 тис. км,2 л • Бензин,Автомат,Коричневий,Невідремонтовані пошкодження ,Повний
35293403,Porsche,Cayenne,2007,,/auto_porsche_cayenne_35293403.html," 9 800 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",240 тис. км,4.81 л • Бензин,Автомат, Чорний металік,,Повний
35293386,Porsche,Macan,2016,S 3.0 PDK (340 к.с.),/auto_porsche_macan_35293386.html, 31 950 $,154 тис. км,3 л (340 к.с. / 250 кВт) • Бензин,Робот,Темний,,Повний
34922612,Porsche,Cayenne,2011,3.0D AT (245 к.с.) AWD,/auto_porsche_cayenne_34922612.html," 30 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",125 тис. км,2.97 л • Дизель,Автомат, Білий,,Повний
34699417,Porsche,Taycan,2022,4S (571 к.с.),/auto_porsche_taycan_34699417.html," 118 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",7 тис. км,(571 к.с. / 420 кВт) • Електро,Автомат,Світлий,Повністю непошкоджене ,Повний
34387597,Porsche,Macan,2019,2.0 PDK (252 к.с.),/auto_porsche_macan_34387597.html," 55 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",56 тис. км,2 л (310 к.с. / 228 кВт) • Бензин,Типтронік,Світлий,Повністю непошкоджене ,Повний
34558086,Porsche,Cayenne,2004,,/auto_porsche_cayenne_34558086.html," 10 500 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",237 тис. км,4.5 л • Газ пропан-бутан / Бензин,Автомат,Темний,,Повний
35113189,Porsche,Cayenne,2007,,/auto_porsche_cayenne_35113189.html," 13 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",177 тис. км,3.6 л • Бензин,Автомат,Світлий,Повністю непошкоджене ,Повний
32780765,Porsche,Cayenne,2012,,/auto_porsche_cayenne_32780765.html," 25 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",246 тис. км,(244.8 к.с. / 180 кВт) • Дизель,Автомат,Світлий,Повністю непошкоджене ,Повний
35271047,Porsche,Cayenne,2011,,/auto_porsche_cayenne_35271047.html," 31 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",258 тис. км,2.97 л • Дизель,Автомат,Темний,Повністю непошкоджене ,Повний
34895506,Porsche,Macan,2016,2.0 PDK (252 к.с.),/auto_porsche_macan_34895506.html," 32 990 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",77 тис. км,2 л (252 к.с. / 185 кВт) • Бензин,Автомат,Темний,Професійно відремонтовані пошкодження ,Повний
35257635,Porsche,Taycan,2021,,/auto_porsche_taycan_35257635.html," 89 000 $ моніторинг цін Ми перевіряємо ціни, зазначені в оголошеннях, на відповідність реальним середньоринковим Оголошення із заниженою ціною видаляються з пошуку.",10 тис. км,Електро,Автомат,Світлий,Повністю непошкоджене ,Задній
1922085,Porsche,Cayenne Coupe,2022,3.0 Tiptronic (340 к.с.) AWD,/newauto/auto-porsche-cayenne-coupe-1922085.html, 102 410 € ,,,,,,
